cell_name,frxn_cell.type_Baso,frxn_cell.type_Eos,frxn_cell.type_Mast,frxn_cell.type_Monocyte,frxn_cell.type_Neutrophil,Lagrangian,Error
Cell_1,0.57172557627891,0.109071730658669,0.142106493520216,0.0335502384761655,0.102468651184165,0,1245.21764641805
Cell_2,0.50464614673132,0.0768513695625292,0.195258551175942,0.0718543402086856,0.110979348465719,0,1259.76122835254
Cell_3,0.57818657958504,0.0506023761130968,0.187787003803297,0.013508998548459,0.121288580456785,0,1289.25387950857
Cell_4,0.571305336666602,0.0900310077711521,0.146193675528059,0.0504962703263476,0.0902294225119437,0,1319.310383317
Cell_5,0.623163844869837,0.201135131004006,0.0508172037854653,0.0463229520158477,0.0328800257429561,0,1281.41833852769
Cell_6,0.606569869903783,0.100078954499987,0.110191743207569,0.0513025922122813,0.0835587519158804,0,1330.15003305355
Cell_7,0.660308537400063,0.0704764224986958,0.160379989536937,0.0466923954343295,0,0,1337.0080370025
Cell_8,0.53593413887158,0.117345844899169,0.180624750659486,0.0670194633403047,0.0443457194976097,0,1308.0061545566
Cell_9,0.306385620055729,0.3907853314351,0.0758488304451657,0.0524151801156547,0.144545857283047,0,1227.25012270883
Cell_10,0.524813181117598,0.237606775914386,0.0691879434587475,0.00971511607647563,0.100591616696198,0,1344.91524952783
Cell_11,0.488987413531983,0.152461920482206,0.17967686923775,0.00995512951246008,0.112455079512215,0,1416.50328899794
Cell_12,0.541143883413562,0.0771413113228996,0.154862761992423,0.0558537179191033,0.119659979957705,0,1407.23841368602
Cell_13,0.481688282238541,0.132150558945934,0.231370910096604,0,0.0932027605394408,0,1388.80135378583
Cell_14,0.534227033640729,0.156855490860007,0.11336773693534,0.0286426229037114,0.108883738389752,0,1348.36982400149
Cell_15,0.434802715936721,0.230944239180556,0.116803410380677,0,0.158722005099435,0,1398.73896374452
Cell_16,0.540748637125566,0.328372163744741,0,0.0104381880331738,0.0246795396561816,0,1365.77092293029
Cell_17,0.670533752078164,0.0795640954482265,0.163279330963041,0.0296076265507702,0,0,1319.72065331949
Cell_18,0.571733975796001,0.0546719261698645,0.161263405560695,0.0336201389669226,0.112197791290675,0,1407.55053014978
Cell_19,0.509226095761531,0.0244232388976231,0.26658444132133,0.0225421620776597,0.100629996200349,0,1395.93230866121
Cell_20,0.678999056633361,0.0397679244048574,0.130708391141597,0.0689960230465477,0.0108165091968308,0,1364.73213359013
Cell_21,0.473159339459849,0.135012392248428,0.191972445436009,0.0326301255371204,0.101441090009843,0,1442.84644749078
Cell_22,0.589449722508794,0.0353294517376755,0.139062896919681,0.0462602454236158,0.108482368697359,0,1472.05916651031
Cell_23,0.449317716193088,0.136589669997356,0.186596146115291,0.0387898826386923,0.130831822255893,0,1404.59997328435
Cell_24,0.67163638293575,0.00113908334304488,0.133977931778516,0.0682791149678686,0.0423271477190558,0,1390.2553499283
Cell_25,0.532356850789386,0.0992689344311685,0.12199272468048,0.0285216737777054,0.139890290166268,0,1422.29508791565
Cell_26,0.633716086871893,0.166740707241251,0.118865018415983,0,0,0,1330.68207734046
Cell_27,0.571371951612481,0.116566434843282,0.218591574545577,0.0159326537790669,0.0231659590276746,0,1390.21309013558
Cell_28,0.457056486996853,0.0935079700434178,0.136167195958442,0.0624887469724026,0.193596114920023,0,1386.21994565916
Cell_29,0.568812835066567,0.20135304981945,0.0619692793409293,0.0509290116714198,0.0418202855554264,0,1379.86446311383
Cell_30,0.474741487544193,0.081287071960888,0.15393388449314,0.117928393462548,0.12039668590243,0,1397.72635250258
Cell_31,0.482510218830417,0.11188645406027,0.149235171508866,0.0719824434152568,0.115484234758559,0,1422.56703148524
Cell_32,0.64758864032086,0.0400877020144991,0.15228614574344,0,0.0773195289662472,0,1387.25540227226
Cell_33,0.380727204549043,0.174177703882817,0.155494978478286,0.00487376570373349,0.231491622199212,0,1432.75026685633
Cell_34,0.554988136064824,0.141320598230223,0.0790298282873047,0.041165832029007,0.122098874717159,0,1453.35547852994
Cell_35,0.553317703336797,0.0280514078683381,0,0.07167804511387,0.283692753828689,0,1288.33583671308
Cell_36,0.494778104611465,0.392694858713856,0,0.0289486854504442,0,0,1445.09633528971
Cell_37,0.467829019230851,0.137329664589742,0.194094830510469,0.021837976183636,0.116689558531187,0,1448.05780009756
Cell_38,0.513610960251539,0.198956257391287,0.111336054659807,0.0177704997518288,0.0984586088768817,0,1475.22291069709
